Var1_1,Var1_2,Var1_3,Var1_4,Var1_5,Var1_6,Var1_7,Var1_8,Var1_9
1.53714953276346,2.10447799731814,5.46105241744207,0.000228702002189384,3.76793757982122,0.000172601090311984,4.52256652283995,986.339810858609,87.39090058
1.57905435543697,2.12330274640419,5.51980196263518,0.000221221772846872,3.85402765655707,0.000163597251763588,4.46763413087824,1031.19178217286,87.39090058
1.62442773730197,2.13630438021831,5.55909662472463,0.00021092069101705,3.94156963301121,0.000152849847175408,4.53443050744958,1076.73968070179,87.39090058
1.65624378895406,2.13901506076887,5.64738576046465,0.000212065179430363,4.02462263772437,0.000152753546616326,4.49976701191101,1113.80562189729,87.39090058
1.6712372280619,2.15353402832127,5.6586868207296,0.000205505896899128,4.08447583473579,0.000146744261496565,4.54778331215628,1133.36230772473,87.39090058
1.70654143018886,2.16337279715012,5.70841965983014,0.000199170008160064,4.16649596327516,0.000139694888790619,4.57799548804632,1173.27088157437,87.39090058
1.74317211271788,2.17592921016543,5.74243934002976,0.000202159611626569,4.23152455501727,0.000140796003685758,4.56070853346109,1214.39687160337,87.39090058
1.778330113219,2.18171715224466,5.8059774249283,0.00020770970263087,4.32465427134763,0.000146137130248862,4.58721184143577,1255.79941882598,87.39090058
1.77868126738713,2.21410521386811,5.8152613834219,0.000215714574426385,4.37154873791011,0.000153535180448314,4.62630708908841,1262.33675984439,87.39090058
1.81426136698963,2.2300370746148,5.86842473493401,0.000220516198919216,4.46087555464349,0.00015860918038169,4.62562043453185,1303.60232188647,87.39090058
1.8375415798382,2.22621690026236,5.90185273315124,0.000217245625361964,4.53529726069251,0.000156093810542245,4.61853047405117,1334.55952405925,87.39090058
1.87801199192957,2.23132882669687,5.95828556785571,0.000212895929114846,4.60654388866113,0.000149264571363484,4.68380183766744,1382.50522501181,87.39090058
1.90373471949153,2.24396447663449,5.99949793263159,0.000206580418397072,4.68024415917144,0.000142010925460767,4.65793343667955,1414.41414228674,87.39090058
1.93409506396394,2.24870567983771,6.0321088785238,0.000209054755410872,4.73007230755903,0.000145099534302661,4.66181858378961,1448.80858775366,87.39090058
1.97429126585306,2.25251123619677,6.06970146723003,0.000217880305752691,4.8148013883761,0.000153445912130285,4.64670558520182,1496.36793726558,87.39090058
2.00356751533451,2.25214247183146,6.11667764888211,0.000225837820543794,4.88028830138797,0.000161110416208944,4.6615030991006,1531.7506686464,87.39090058
2.03216255175403,2.25657577403628,6.13631429991203,0.000229315544492621,4.93565935874467,0.000162562925995316,4.62612889181423,1562.61128830137,87.39090058
2.05975427186305,2.27134742840607,6.19016491122479,0.000226321930074141,5.02333565416427,0.000158384994391698,4.61129586061535,1604.54085070983,87.39090058
2.09264404230088,2.25106811944256,6.216630302616,0.00021639185288488,5.09123788624557,0.000149333545802565,4.66802243328056,1644.79510502302,87.39090058
2.11731667479323,2.26533022015865,6.25754273422476,0.00021641331665345,5.15931725046258,0.000147873287577586,4.72469950421218,1681.36816346812,87.39090058
2.17360495362864,2.26362657560138,6.30571333907565,0.00022422508269416,5.24248532286952,0.000154735668457727,4.69556349606988,1746.85958830954,87.39090058
2.22409442142675,2.2535097553975,6.38911845475177,0.000235030193953538,5.33508101752691,0.000164818086167136,4.68578439836897,1811.94429949423,87.39090058
2.23675632615327,2.26024444109346,6.4187685434645,0.000241216969406879,5.39875199555075,0.00017021452578602,4.67026170194487,1831.31876719948,87.39090058
1.91900770245582,2.43109256542017,6.17272765360615,0.000251222210544305,3.61208753798573,0.000166981303022672,4.45366007309445,1277.89551827656,87.39090058
2.05845722772154,2.41224116170968,6.33962185295015,0.000260370177059284,3.67980404134267,0.000179803170395067,4.61889575927969,1414.85520342435,87.39090058
2.10817278084727,2.41527201198304,6.39312065712726,0.000272100963179012,3.74855320816627,0.000189741958986507,4.58496480955908,1466.65362381853,87.39090058
2.14173578764477,2.41501397064221,6.42023125202258,0.00027474901097099,3.82275629566494,0.000193331733159518,4.62738105236427,1511.90699875098,87.39090058
2.19524744833388,2.4096864010316,6.49247625578063,0.000275773649224331,3.91958210356058,0.00019253191853657,4.6295153259505,1576.3675442583,87.7061647
2.2525217825026,2.40721883784579,6.53343656274486,0.00027380428454293,4.01027878956288,0.000189732991016925,4.67319618976796,1643.81994577098,88.0993478
2.29493899665469,2.39683636327375,6.583671210603,0.00027001920240482,4.08873951083985,0.000186744260976497,4.62222782881687,1700.84939667596,88.49130564
2.35069457657898,2.3870799977106,6.63848387714005,0.000275193221109613,4.17784813805799,0.000189982979653942,4.6966222636984,1766.59075736851,88.88155409
2.39134858237665,2.38788622495653,6.70840934391287,0.00027824689356121,4.26757983365522,0.000192410723955105,4.62007634771626,1821.58106068623,89.26963001
2.41429563237878,2.37934277915606,6.7326435819808,0.000275848307482199,4.32443285151715,0.000194962828435498,4.70272823992514,1861.82962507273,89.65509154
2.4628207652463,2.37391061233372,6.78381402830231,0.000285202618191759,4.41459581835555,0.000200413848113934,4.69511332082668,1925.37321922635,90.03751838
2.51862701990745,2.37501419395377,6.83787881838473,0.000283680881337416,4.50074632168723,0.000197839965836102,4.64130594008137,1991.34765622999,90.41651198
2.55900502426072,2.36753182200221,6.87762227500444,0.000270688925017415,4.57039014246647,0.000187407168279707,4.72689590296584,2044.68945088224,90.79169571
2.58444391686791,2.35430879357884,6.89262473138841,0.000264922456748987,4.63682379079254,0.00018346066160402,4.77475000273753,2082.08795061676,91.16271501
2.61616199741711,2.35269445406392,6.95248085619948,0.0002652625072982,4.70501177729706,0.000181534983035407,4.72916316340608,2121.97356624816,91.52923739
2.66856574436056,2.3431898676813,6.99952500113866,0.000274840473878399,4.78092767934412,0.000187580869505805,4.67180794290474,2187.67805862579,91.89095253
2.74443219671544,2.34052657787329,7.0915749894189,0.000278957297240728,4.8752502741989,0.000193386704561483,4.61328452686652,2288.8290619527,92.24757218
2.77406283199217,2.33000893461789,7.12642259166476,0.000276887485493065,4.95600492826235,0.000192990008654061,4.71246759324761,2338.84922712931,92.59883018
2.8296456318742,2.32830753262239,7.18342198631607,0.000285018237562208,5.03648181160179,0.00019676894365716,4.64916932535768,2410.25312912958,92.94448231
2.85710663004479,2.32448825687205,7.19633864699564,0.000272438235979404,5.09084689735516,0.000185035110399182,4.71303453163329,2456.61038035147,93.2843062
2.93341681379329,2.3095985112953,7.28207442112355,0.000277999047311328,5.18347334073616,0.000186342661466487,4.68263964493873,2553.78376352563,93.61810111
2.97295743482011,2.31080849391418,7.32346516806857,0.000276468637462838,5.26451407895874,0.000185371361717435,4.68855807298999,2612.68734876482,93.94568777
2.99577610437061,2.2915143264269,7.34274826708905,0.000276519154093686,5.3257652434723,0.000187283688745066,4.79186133500665,2650.88691874142,94.26690815
3.06257663112412,2.28841742150573,7.4240211380485,0.000289411879200756,5.42687559880513,0.000198307050326949,4.77303017399575,2748.58468757794,94.58162515
3.13359289879366,2.27878442066288,7.48180213682217,0.000285102338941709,5.48928379584107,0.000197521021887175,4.69565760091318,2843.77249752643,94.88972237
3.14005931803507,2.26953803543725,7.49814492687616,0.000285455167312672,5.56283167166912,0.000193126637942418,4.73365142900844,2861.63647986223,95.19110376
3.20984649802136,2.26498191022668,7.58024175599094,0.000274932484922976,5.65008484558837,0.000184784142281694,4.74128573104702,2968.24071039114,95.48569329
3.19891286497712,2.25723873779305,7.58082996342373,0.000274178073890535,5.69505307436878,0.000181900664932745,4.68341757101797,2965.87858933412,95.77343457
3.22208411114759,2.24943634005713,7.59537984496122,0.000296040895344296,5.75109797411164,0.00019561176190346,4.68340839156908,2997.33013898211,96.05429047
3.25384118858077,2.23879749435465,7.65523434817262,0.00029869882117729,5.84614676078789,0.000199949060776498,4.6419577377589,3059.54562170569,96.32824273
3.27472574338261,2.22986976107887,7.71290653371173,0.000292759325810978,5.91711305421301,0.000199068288060929,4.69580880643909,3102.37518416063,96.59529149
3.33619157083891,2.21985303135373,7.75605887174632,0.000298496163409184,6.00691230714586,0.000201972792582741,4.66510610906839,3187.78826724413,96.85545491
2.32306452681882,2.00538757804759,6.54135010655555,0.000223897973854132,3.49370954183386,0.000162173806327896,4.63874644079425,1550.58559090817,97.10876863
2.53192672584834,1.99920311365945,6.77142441643367,0.000241698792520884,3.59957496880663,0.000179550752739091,4.69352739215621,1750.29037677201,97.35528535
2.64319681299206,1.9995729887535,6.88519711056881,0.000245241517019692,3.71793893765823,0.000184361795035236,4.63578597117079,1874.95096786489,97.59507432
2.70040214836545,2.00737308920232,6.92025771693492,0.000237025932635645,3.80702350374804,0.000176807649625191,4.61062395758132,1951.47755029289,97.82822082
2.81418889770351,2.00250554102405,7.03377975480238,0.000235687953346876,3.92394892475569,0.000174317434715677,4.64449746367389,2081.98818727679,98.05482567
2.84133481047074,2.00208737775925,7.06822965943174,0.000230626819557531,3.99696348551116,0.000171049624387288,4.62758612061033,2128.71013034126,98.27500469
2.88526539577317,1.99620252781476,7.13344288518735,0.000229700096379399,4.09181098524703,0.000169235584584761,4.60572830727202,2190.55042533485,98.48888816
3.02093070365607,1.98511481534252,7.24632648544274,0.000235881007099889,4.21204961722555,0.00017634293504447,4.62362639746691,2352.67829919181,98.69662026
3.12152729478066,1.97855786526734,7.34112631545436,0.000235582269084892,4.31428427003084,0.000176535282100724,4.59838202803147,2479.10287663132,98.89835857
3.18209527282176,1.97759661737031,7.41312161805286,0.000241496355101041,4.41192874575409,0.000182682488093174,4.596158525854,2562.25365961341,99.09427345
3.28576960161423,1.96952879456037,7.53200877731818,0.000239546313844869,4.53699475362991,0.000180905881576727,4.60981080633989,2710.50175358012,99.2845475
3.39626985073165,1.96316206622485,7.61361255355084,0.000239455491211059,4.63587998688828,0.000180767803105832,4.64312223294737,2841.53112199286,99.469375
3.53155466042732,1.95108341010547,7.74509941778887,0.000235025622665235,4.75309926745264,0.0001748404983873,4.56413779693536,3014.98265420002,99.64896132
3.6277389098531,1.94645616115505,7.79025017748897,0.000234477042761184,4.84589528152477,0.000175492990097026,4.59492299080835,3141.25115492803,99.82352237
3.71045397569574,1.93906631968072,7.88920603330888,0.000237046655402792,4.94386682818639,0.000178278683674815,4.59383423741362,3268.61159279744,99.99328397
3.74207330806414,1.93689168562167,7.90960160751508,0.000238822581945951,5.0217662731319,0.000181339450841533,4.50000204585978,3317.08976088795,100.1584813
3.8769208915886,1.93765673561105,8.05360251373635,0.000245177406690857,5.13789236273916,0.000183796685254898,4.44841000189208,3498.68960148125,100.3193584
3.96244949927902,1.93299603866119,8.13775550242504,0.000268423966300075,5.24618831432019,0.000203754866224922,4.46934305875732,3633.77616869289,100.4761675
4.13958691468762,1.93861839109322,8.28335840139858,0.00026252656586628,5.37738738037351,0.000199877995283232,4.4420603912593,3880.28994752989,100.6291683
4.22339671783889,1.93612024243018,8.36318612676762,0.000263112186336199,5.45920932773644,0.000196937789625123,4.46880158892094,4012.96819258549,100.7786279
4.28340019205975,1.93793349361803,8.411117003643,0.000256282933060114,5.54097364298726,0.000193112827959929,4.49507719977492,4111.74447052266,100.9248194
4.39643626504685,1.93155390656879,8.51422744496157,0.000262097467550806,5.647885141228,0.000196434997039723,4.47723002972353,4292.36213962956,101.0680222
4.39998818872093,1.93368357813492,8.52102390579753,0.000258189753292175,5.70889772416807,0.000195074524525073,4.4935764759341,4311.12065104942,101.208521
4.40794398273871,1.92069768450739,8.52540277075903,0.00026857790494922,5.75978525479055,0.000201126364004715,4.44371845242155,4343.01480835219,101.3466052
4.42533757160994,1.91902449799511,8.58746986284532,0.000279807687853645,5.81756934891365,0.000211716728044101,4.38141073267021,4378.80028597767,101.4825683
4.57662963051934,1.92175250196836,8.70530445738197,0.000282638437460207,5.93151689711636,0.000211731905758209,4.30125038930546,4599.39632847,101.6167078
4.69832619316195,1.91833324003982,8.81675443075999,0.000283759078165253,6.04324710760351,0.000210257276186316,4.27879001481742,4796.07652574293,101.7493242
4.84632495707776,1.9214015153826,8.97562689212829,0.00028103233268805,6.1915064956268,0.000209393503067057,4.27040070015751,5016.33495806529,101.8807204
4.8721081827387,1.91729312557722,8.98821916398834,0.000287116565359511,6.23433963543989,0.000216830190110262,4.26537549651837,5095.41097004813,102.0112017
5.05395361282239,1.92470550370223,9.13382302870849,0.000286768263606618,6.38627714380651,0.000217094860781738,4.20048759961362,5400.40775614709,102.1410748
5.18420008156688,1.92379352818107,9.25384543248768,0.000311693370449454,6.48775903055019,0.000240200175171055,4.2256594570353,5614.58032358441,102.2706475
5.16540372379953,1.91838013027348,9.23269500077419,0.000306565366266847,6.52223377687911,0.000240043746186148,4.28883987813392,5612.89373838792,102.400228
4.2150298959342,2.10308657864046,8.89112086663669,0.000331625625864402,4.74241823529411,0.000224480943511453,3.97165948157905,3753.27647579975,102.5301247
4.39760057843845,2.09144413988147,8.9298965707184,0.000344807775223415,4.80482924608614,0.000243414698885134,4.10593326492093,3973.77997894831,102.6606455
4.46335042050675,2.08765736512192,8.95959012714352,0.000336581689238105,4.86512594174069,0.00024075134786706,4.14738705144538,4095.64498058314,102.7920973
4.49540558034997,2.08810341123974,9.01509249891861,0.000329904026680638,4.96012751155325,0.000237590689735247,4.153877079672,4185.90359869382,102.9247859
4.75329021610909,2.07861188106267,9.20900840385839,0.000322239229866237,5.11046354081353,0.000233816837928843,4.16713806938857,4556.72930997855,103.0590149
4.79323739258932,2.07963021937465,9.27411185911438,0.000308810754406096,5.21071925296776,0.000220724171582553,4.18104255641615,4651.04407756596,103.1950858
4.87594926687874,2.07042380745546,9.34954273537354,0.000316926383327496,5.27956683164938,0.00022659747307838,4.11717739235155,4766.82751733114,103.3332975
5.03271776345183,2.07273854567865,9.45221204313607,0.000321545368245202,5.41544953727514,0.000235090463726292,4.14041457761486,5014.41529209924,103.4739456
5.20215967506131,2.07351164321031,9.62475128083792,0.000326621875346948,5.55961279563924,0.000242397000336708,4.16705237710987,5296.7538532766,103.6173222
5.20115962019789,2.05906032539565,9.629370027811,0.000331392090925238,5.59568795659475,0.000235516884163193,4.1214724596934,5295.29084008369,103.7637155
5.27436832072223,2.06030679201673,9.71277919271335,0.0003264137294243,5.69177123995668,0.00023208125988408,4.04040488217515,5420.33630152548,103.9134094
5.54298403899223,2.05276422485267,9.89695616802562,0.000333205238713095,5.84170359241906,0.000235728566446784,4.08221481724523,5832.27667769179,104.0666829
5.63043903040963,2.044808169136,9.99917314791629,0.000327495863622922,5.93012435532698,0.000225970778159643,4.0805312875076,5981.57133163924,104.2238103
5.70550016503714,2.03960800360309,10.066084637573,0.000337634212815525,6.0200247729713,0.000230215630038769,3.99277130151948,6103.31980589155,104.3850601
5.77218146777721,2.03034399557933,10.1262027984438,0.000332652976861654,6.08278595317725,0.00022257739430756,3.98750630789735,6214.54534934126,104.5506955
5.99237003430182,2.02810561746446,10.2700379456463,0.000354564718969188,6.23853186260009,0.00023728956656305,3.91976232727433,6584.78267909276,104.7209733
6.31702416243349,2.02393288838564,10.5134462050647,0.0003607749284129,6.43103097711395,0.000243533608099261,3.94532013646713,7129.10641665625,104.896144
6.4990479985113,2.02078890397828,10.6500751402993,0.000377195025146909,6.53998932223988,0.000251942280288933,3.88737633407314,7426.46336221877,105.0764515
6.64078626070219,2.01968486954506,10.7744870238042,0.000376230841017706,6.65703097719719,0.000253650966819905,3.89643909289227,7689.48793986074,105.2621329
6.75246160541224,2.01506906690793,10.8284041604484,0.000377758675517783,6.73962041822882,0.000252572318367127,3.86265700574941,7880.07535458495,105.4534178
6.97781824646246,2.01518388632544,10.9899395098495,0.000387160619108771,6.89415893008386,0.000260553910639966,3.83557011798355,8306.59320351166,105.6505285
7.08755887764068,2.01342255225081,11.0376872693012,0.000390806625097286,6.97654353634059,0.000267787547209312,3.83827308020868,8517.79586931096,105.8536796
7.29399600707895,2.01364059864822,11.182806021848,0.00041087788620847,7.09647376422392,0.000282964201001366,3.81034626994868,8913.42396588853,106.0630776
7.41505163972356,2.01194249996025,11.2486584752049,0.000418515358171669,7.18410012241684,0.00029264230735275,3.79995138256586,9133.36387130668,106.2789212
7.69330250681072,2.0164249347051,11.4278671425388,0.000422148847670913,7.3286887724231,0.000292301103695522,3.69102659286705,9631.96754238918,106.5014004
7.79412285489749,2.01033696725207,11.4996521796518,0.000415458834939967,7.41855645520996,0.000286087888618843,3.76063261619801,9876.72074603198,106.7306968
7.92734449371207,1.99951251480275,11.5940821572947,0.000389131593069418,7.53319245301916,0.000262680589536746,3.67726963598,10113.6201425844,106.9669833
8.14620035765015,2.00179233000717,11.7426977947467,0.000393263029288092,7.64838467244301,0.000267518413637439,3.70395137404905,10541.2020013407,107.210424
8.36360840500209,1.99736173843519,11.9079627162146,0.0003913544134846,7.78019909714354,0.000272465356523639,3.6829099700776,10977.0710979697,107.4611738
8.56528941751218,1.98636446960502,12.0357840128857,0.000415761589702289,7.91135010942909,0.000287900457918709,3.65370243385963,11390.8511502431,107.7193786
8.84809252553963,1.98961428696579,12.2098458601506,0.000405659427929897,8.03526372677358,0.000280913905767068,3.63170036024883,11932.1845325919,107.985175
9.06575072897802,1.98827027803762,12.3618826152642,0.000401527760698228,8.17267643659327,0.000279016001019313,3.62671499564453,12402.8873766526,108.2586902
8.01545898721389,2.02291835353391,11.938681527009,0.000470093819458497,6.57744011720501,0.000341807636981181,3.4402907129954,9498.36992374916,108.5400419
8.68497299863179,2.02265614621852,12.3401635670482,0.000469194024348076,6.80049414499666,0.000331386293832909,3.53395917263506,10692.2678105641,108.8293382
8.93204975051901,2.02503505279636,12.4942110880603,0.000468387753453075,6.93590942839986,0.000328923599479538,3.53692198027648,11239.0491225337,109.1266779
9.00979744783703,2.02180719404947,12.5670967256217,0.000473274825863857,7.02729885182967,0.00032178093418491,3.50244655900825,11426.9684806385,109.4321497
9.3132011515955,2.02363979094347,12.7494008193627,0.000490118089456951,7.18324614531183,0.000334437957140327,3.45843679886029,12013.5028673136,109.7458328
9.48494920526169,2.02301178535497,12.8272500682042,0.00048114550461969,7.27930852369862,0.000320736972463718,3.44541560561039,12366.834787061,110.0677966
9.71947132353782,2.02304769668438,12.9851004789694,0.000475675995942629,7.40778461839367,0.000314346609778616,3.40546679531918,12826.7980765678,110.3981009
10.0241971976575,2.01921634664204,13.1195911871592,0.00050205538399261,7.51832170325799,0.000326506294522446,3.39356574754507,13424.7212357285,110.7367954
10.2655883788751,2.01771054138149,13.3148930883712,0.000515522344976316,7.68953794320918,0.000342469590379866,3.41247388983936,13993.4800928362,111.0839203
10.4403906992572,2.01660423340728,13.3843875805725,0.000523477569063785,7.78578348109702,0.000353081656712141,3.36156896379513,14375.0844156774,111.4395061
10.5859362899892,2.0146947861925,13.4796097679687,0.000523589394425971,7.89707195655043,0.000358156689607489,3.3792096592469,14743.0210918647,111.8035733
10.5289314601894,2.01520991842063,13.4771379854551,0.000524622720322371,7.94411750981254,0.000351558783832335,3.30789793047365,14639.7100159922,112.176133
10.8951648727156,2.01173318013307,13.6740296287872,0.000533191053953231,8.10051491675006,0.0003592023303612,3.3068627671938,15403.3912948699,112.5571865
11.0307983651071,2.00991124540048,13.7604329675128,0.000545636128002324,8.19862848215543,0.000364678173383483,3.28238367248352,15723.8793415248,112.9467257
11.1671784731751,2.00463439230437,13.8428755589725,0.000567816880854144,8.28815298217204,0.000381165275517118,3.31161778251895,16062.3762808798,113.344733
11.0291535654766,2.00380937684717,13.7766423196024,0.000575926413237718,8.29480765015892,0.000387691104007422,3.28810659311557,15852.3041061833,113.7511812
10.9921804961353,2.00257166413996,13.8304048956333,0.000561611493541368,8.35795775718465,0.000376626612473028,3.28255730545054,15817.6882940423,114.1660341
11.1152827366518,2.00266043366943,13.8610925021728,0.000554816390103614,8.42593070072855,0.000368080833648072,3.29861186862137,16096.3084487363,114.5892461
11.1842531876641,2.0025589432331,13.9293833331816,0.000555529800686221,8.52196020550253,0.000369376709047388,3.27362772084251,16341.9925628646,115.0207626
11.2625001087604,2.00082291796513,13.9160136016372,0.000555919171987266,8.55115537971805,0.000372757695043201,3.22612215394197,16443.6137877357,115.4605201
11.443774936451,1.99749803895078,14.0505495175562,0.000546152506888809,8.65815401369582,0.000368765717481656,3.20979999061731,16875.4958183797,115.9084463
11.4800930031583,1.99424847956208,14.1093041137011,0.000536874958862992,8.72278793860149,0.00036460134812962,3.17202833212594,16986.9228508995,116.36446
11.7387747055027,1.99447163783675,14.2707261919921,0.000546044471084758,8.88399285077582,0.000368273231340157,3.1814691403378,17648.7453544031,116.828472
11.8338833072832,1.99450521628249,14.3696306298521,0.000540321586159535,8.9883507870309,0.000368108983659042,3.14228150618921,17934.0806612642,117.3003841
12.179601271033,1.99410058891389,14.5573891296341,0.000559432640290284,9.14329675471427,0.000385967161818663,3.1782791991938,18792.454232386,117.7800905
12.5224670549707,1.984838243592,14.7630386749614,0.000558848844044745,9.3075815431716,0.000389152416216697,3.13853283453265,19469.9105563995,118.2674771
12.5366772847676,1.98972747717325,14.7246130543127,0.000582215921004764,9.32512168503765,0.000401384128469568,3.12226129090539,19624.3535621105,118.7624221
12.8108088771476,1.9876458118691,14.86823856386,0.000575147590986605,9.45853348643668,0.000403970667273016,3.10353738710219,20326.6836167442,119.2647961
13.1415909480653,1.98776118915817,15.0327977235713,0.00058228591462028,9.59781923682317,0.000403153751922041,3.09230559656399,21112.7133925531,119.7744621
13.4949765330226,1.9879639805618,15.240038146532,0.000694551860194543,9.77595967639304,0.000489492236342155,3.08721537839593,22095.7889514623,120.2912763
13.563929681573,1.98742548254506,15.3781170892261,0.000641622714382486,9.87216954207185,0.00045649287745091,3.0266680384124,22289.0932823282,120.8150876
13.8589599006014,1.98628548401143,15.5124280126619,0.000681453433634118,10.0106128110901,0.00049274700998763,3.01236009910663,23022.8963444842,121.3457382
9.81918967951222,1.98059838427316,21.548179990942,0.000622916508152176,7.87424890851447,0.000466042790579706,2.73013838922431,13240.5409595589,121.8830639
10.8811423870244,1.97601497759469,25.7536351402939,0.000623441828320564,8.23501606540686,0.000467798465537768,2.78170829005767,15339.3622150195,122.4268941
11.5866102752056,1.97149444271248,29.4535699664909,0.000639468149912931,8.48058671189092,0.00048399480869869,2.78018796487044,16783.6334017438,122.9770523
11.8592886948611,1.97023950500482,32.877248064975,0.000645597768506019,8.59303753243977,0.000484749179313067,2.76400579394762,17360.4662683253,123.5333561
12.4152850226838,1.96727758016047,36.3790576760505,0.000655251303415113,8.78850192707999,0.00049946367126923,2.75688421351999,18555.4828161463,124.0956175
13.0027919258738,1.96058202859165,39.8812514181692,0.000684316091369629,9.05694918495502,0.000524702580929875,2.74218523649409,19793.731310917,124.6636433
13.199698348892,1.96530703720861,43.040504114534,0.000676905921019132,9.10945413544777,0.000520638336182439,2.76376810375723,20384.4752973444,125.2372354
13.3814285333587,1.96288777487254,46.1931544648175,0.000681130877051013,9.22855298177343,0.000526271136106351,2.74485656074892,20884.2211312934,125.8161908
13.7160485786331,1.964704865029,49.3882818615862,0.000697752544925439,9.41794664423431,0.000535047007911969,2.72720956731477,21761.4687699879,126.4003021
13.8667013314327,1.96719058636811,52.3779638729438,0.000702522311240798,9.53574179767212,0.000545741638602185,2.7402850202784,22241.3584953721,126.9893575
14.1525504255977,1.96755259874102,55.367382732943,0.00071682007882966,9.66955450338231,0.000565193268384501,2.74106506109962,22954.5644793942,127.5831416
14.3552554023416,1.96880538608836,58.2114956571144,0.000725821253096391,9.76312187350865,0.000568782507556312,2.73177992943683,23535.7678758795,128.1814351
14.5227748697112,1.9689632061631,61.0311376082163,0.000733029370810526,9.86612709218567,0.000576569344906732,2.71817992785139,24020.1332609182,128.7840154
14.7795991714866,1.9691306492802,63.7647312528708,0.000762302352481057,10.0046202913315,0.000603077069949573,2.72583790369352,24752.1731855443,129.3906569
15.1429515895927,1.96987911922494,66.3991776702819,0.000760394388656034,10.1281463915838,0.000608933355186,2.72547425128084,25608.2566980777,130.0011312
15.2721628883476,1.97165688937963,68.9001119354471,0.000739985496988312,10.1934522559382,0.000601801316058656,2.72855874390281,25948.6300401418,130.6152074
15.7815330487495,1.97401541751922,71.5208594722084,0.000716536044790033,10.3964216515412,0.0005759699573277,2.69340238029082,27260.3825564451,131.2326523
16.2257264920236,1.97192135707054,73.9950989901926,0.000691035229274421,10.5626722489343,0.000571190256678282,2.72119516116563,28588.1470205115,131.8532309
16.2533765209757,1.97180099078178,76.3388382043416,0.000678230981247877,10.6223017888396,0.000561083663961822,2.6903656503375,28596.4460618543,132.4767066
16.6137033570323,1.97638501570798,78.6868443947472,0.000715404005381856,10.78077258533,0.00059444813276425,2.70448214031831,29607.4882563107,133.1028415
16.935669872192,1.96365730354915,81.0827137731557,0.000717792836429971,10.9722253290838,0.000607858721985288,2.68887723069558,30437.0179800882,133.7313964
16.4337694242505,1.96838347132171,82.9254480146934,0.000712004783921161,10.8845667921406,0.000602246276879163,2.65550400820651,29320.0308154634,134.3621319
16.860456149987,1.97357613695097,85.1358090900415,0.000702401812280973,11.0713552652512,0.000597533051604793,2.65150351753462,30439.1407716911,134.9948077
17.1796132893571,1.97465944996816,87.2728698998601,0.000675650657997574,11.2540158933537,0.000588356934282038,2.67613098026382,31561.8425256946,135.6291837
16.8348779754948,1.9724575211273,89.1818497556757,0.000641087819541361,11.2846809563854,0.000568300916202649,2.66509614594335,30816.6405804388,136.2650196
17.3740468546723,1.97183389154279,91.2377620112853,0.000648897394914049,11.4961959452393,0.000574796214859582,2.63511313808371,32286.3657064678,136.902076
17.3828627024694,1.97057197407831,93.1276714979797,0.00063586989405653,11.5809665125919,0.000566080218340817,2.62905828801881,32507.9694696983,137.540114
15.9062112848974,1.9716094439477,94.3192685027378,0.000687907824209797,11.2690296770968,0.000600350309814351,2.65841929939797,28740.4527026071,138.1788957
15.6288154441076,1.97317205931322,95.8953337649533,0.000738966056673993,11.2774589347618,0.000653253456731234,2.65338091296958,28215.3628479513,138.8181847
15.6212926456067,1.97420356414463,97.6294356405047,0.000782654161133921,11.3744503051537,0.000696723348284275,2.65070372898669,28315.4972121741,139.4577462
15.4720906489092,1.98185225643965,99.2008896879672,0.000734951441822209,11.3830337843031,0.000661923096005464,2.65207621984769,28106.6418784186,140.0973471
15.764983073347,1.96576605089944,100.980165283835,0.000710024822326121,11.5433587848325,0.000640622771176732,2.62578913864762,28719.0478511208,140.7367569
12.4204914921684,2.00142186437462,16.5176092150629,0.000672570099225376,9.53518148032064,0.000625464914073347,2.67434574883707,19374.659176152,141.375747
13.2234844957,1.98852237865641,17.0721845268665,0.000613589660460029,9.76227886726084,0.000574894682070417,2.66872518309835,21200.2999161924,142.0140922
13.9631476303247,1.9869187553332,17.3087001163044,0.000622557309188055,9.90127628207461,0.000574038938267784,2.66918162434221,22805.1462483488,142.6515699
14.577040956334,1.98741744395499,17.537335658552,0.00062538975555667,10.0670514789754,0.000579452293422885,2.67376560563339,24182.1485992544,143.2879608
15.3512530636214,1.98646083003712,17.862018290965,0.000630013138865921,10.2827517200324,0.000568759849491491,2.66457279994245,26045.5809141175,143.9230495
15.8034477963514,1.98887284811409,17.9956477103262,0.000626443224911799,10.3574133142981,0.000563122472993124,2.67684720568819,27029.3722739643,144.556624
16.7536544592972,1.98437492434607,18.3611441260433,0.000622610573849491,10.6079041856829,0.000557248596287071,2.64910197165861,29348.9366650739,145.1884767
17.1372278880961,1.98210034056338,18.4827303754266,0.000623327022445619,10.6704508300651,0.00055867172289053,2.64548312096089,30130.7393986013,145.8184043
17.4169663463473,1.98145839210422,18.5929915004636,0.000609634527480327,10.7601634774467,0.000550898753522534,2.64196293017846,30862.3304063752,146.4462078
18.0229560658824,1.97349056372915,18.9068395501362,0.000622347038522559,10.9366744690423,0.000576580015437432,2.60726540318873,32285.6815617186,147.0716935
18.2670052234946,1.9790042605987,18.9711581139514,0.000653111221816467,10.9820424592577,0.000603628507567078,2.61962519164805,33069.3462274506,147.6946724
